Q6_q0_pa_,Q6_q1_pb_,Q6_q01_pab_,Q8_q2_pa_,Q8_q3_pb_,Q8_q23_pab_,Q12_q0_pa_,Q12_q3_pb_,Q12_q03_pab_,Q16_q1_pa_,Q16_q2_pb_,Q16_q12_pab_,Q10_q0_pa_,Q10_q2_pb_,Q10_q02_pab_,Q18_q1_pa_,Q18_q3_pb_,Q18_q13_pab_,Q14,Q3,Q4,Q5,survey_code,Q12_order,Q16_order,Q10_order,Q18_order,q3
0.03,0.11,0.23,0.33,0.06,0.34,0.2,0.04,0.12,0.03,0.32,0.1,0.15,0.13,0.14,0.19,0.06,0.23,1.0,2,26,2,70590828,3,2,4,1,Q18
0.0,1.0,0.3,0.0,0.05,0.7,0.2,0.5,0.5,0.9,0.6,0.75,0.1,0.2,0.2,0.8,0.1,0.3,1.0,2,29,4,77981451,4,2,1,3,Q10
0.25,0.8,0.5,0.25,0.2,0.65,0.05,0.75,0.75,0.95,0.65,0.75,0.0,0.85,1.0,0.85,0.15,0.85,1.0,1,33,4,67016803,3,1,4,2,Q16
0.4,1.0,0.2,0.8,0.1,0.7,0.2,0.7,0.7,0.4,0.15,0.15,0.1,0.9,0.2,0.5,0.1,0.2,1.0,2,41,5,50289972,4,3,2,1,Q18
0.25,0.2,0.05,0.1,0.05,0.15,0.1,0.4,0.4,0.15,0.15,0.05,0.15,0.3,0.2,0.15,0.15,0.05,1.0,2,36,5,53846526,1,4,2,3,Q12
0.5,0.85,0.65,0.35,0.2,0.55,0.6,0.8,0.8,0.85,0.75,0.7,0.8,0.85,0.75,0.4,0.6,0.65,1.0,2,31,6,39486122,4,3,2,1,Q18
0.34,0.95,0.5,0.6,0.3,0.9,0.2,0.2,0.5,1.0,0.5,0.5,0.3,0.3,0.45,0.1,0.1,0.15,1.0,2,25,5,13949287,3,4,2,1,Q18
0.4,0.7,0.3,0.5,0.2,0.6,0.5,0.7,0.6,0.6,0.5,0.4,0.4,0.5,0.3,0.5,0.5,0.7,1.0,2,28,6,95405939,3,2,1,4,Q10
0.5,1.0,0.75,0.4,0.2,0.5,0.5,0.75,0.75,0.5,0.2,0.2,0.6,0.6,0.1,0.5,0.1,0.5,1.0,1,37,6,40307994,4,3,1,2,Q10
0.5,0.75,0.5,0.75,0.4,0.75,0.4,0.5,0.5,0.5,0.5,0.25,0.5,0.75,0.5,0.5,0.5,0.2,1.0,2,35,5,80508808,2,4,1,3,Q10
0.8,1.0,0.8,0.1,0.05,0.8,0.1,0.8,0.8,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.4,1.0,2,29,3,92053934,3,1,4,2,Q16
0.5,0.95,0.65,0.5,0.3,0.95,0.35,0.5,0.5,0.95,0.5,0.95,0.6,0.75,0.99,0.95,0.3,0.3,1.0,2,32,3,72064280,4,1,3,2,Q16
0.3,1.0,0.6,0.2,0.1,0.3,0.1,0.35,0.35,0.35,0.1,0.1,0.05,0.05,0.05,0.1,0.15,0.05,1.0,2,23,5,28319178,2,3,4,1,Q18
0.05,0.5,0.99,0.75,0.0,0.05,0.0,0.8,0.8,1.0,0.95,0.85,0.95,0.85,0.8,0.95,0.0,0.0,1.0,1,46,3,46807503,1,4,2,3,Q12
0.2,0.8,0.35,0.4,0.05,0.8,0.5,0.85,0.85,0.95,0.5,0.5,0.4,0.7,0.2,0.5,0.5,0.7,1.0,1,33,3,43835120,2,3,4,1,Q18
0.5,0.8,0.5,0.2,0.0,0.7,0.0,0.8,0.8,0.8,0.65,0.65,0.5,0.5,0.8,0.0,0.0,0.0,1.0,1,70,3,22499374,4,2,3,1,Q18
0.7,1.0,0.8,0.5,0.6,1.0,0.8,0.9,0.8,0.8,0.8,0.85,0.8,0.85,1.0,0.9,0.9,0.8,1.0,2,22,3,61312819,3,1,2,4,Q16
0.53,0.28,0.25,0.23,0.41,0.31,0.38,0.44,0.32,0.3,0.34,0.32,0.19,0.2,0.26,0.24,0.33,0.28,1.0,2,35,5,56031854,4,1,3,2,Q16
0.2,0.9,0.05,0.6,0.4,1.0,0.3,0.5,0.6,0.6,0.7,0.6,0.8,0.8,0.1,0.5,0.2,0.2,1.0,2,35,5,11685720,2,1,4,3,Q16
0.5,0.9,0.5,0.5,0.5,0.8,0.5,0.9,0.9,0.5,0.5,0.5,0.0,0.2,0.5,0.5,0.5,0.5,1.0,1,31,5,45443056,4,3,1,2,Q10
0.35,0.9,0.5,0.8,0.4,0.6,0.3,0.9,0.9,0.65,0.7,0.65,0.5,0.6,0.2,0.8,0.2,0.3,1.0,2,45,3,74243935,1,3,2,4,Q12
0.3,0.8,0.4,0.6,0.5,0.8,0.4,0.8,0.7,0.6,0.6,0.5,0.6,0.65,0.7,0.7,0.4,0.3,1.0,2,53,5,59987553,1,3,2,4,Q12
0.15,0.95,0.25,1.0,0.05,0.9,0.01,1.0,1.0,1.0,0.55,0.5,0.0,0.55,1.0,1.0,0.15,1.0,1.0,1,35,4,90149024,1,3,2,4,Q12
0.2,1.0,0.2,0.35,0.03,0.9,0.05,0.75,0.75,1.0,0.25,0.25,0.25,0.05,0.1,1.0,0.05,0.01,1.0,2,55,3,19234512,2,1,4,3,Q16
0.0,1.02,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2,54,3,98924827,2,3,1,4,Q10
0.25,0.8,0.2,0.3,0.1,0.4,0.1,0.2,0.2,0.75,0.05,0.05,0.05,0.2,0.05,0.1,0.1,0.2,1.0,2,25,2,81668959,3,4,2,1,Q18
0.5,0.9,0.2,0.5,0.1,0.3,0.2,0.8,0.8,0.75,0.6,0.5,0.2,0.15,0.2,0.9,0.2,0.95,1.0,2,36,5,62449729,3,1,4,2,Q16
0.4,0.4,0.8,0.65,0.75,0.45,0.2,0.85,0.85,0.6,0.3,0.9,0.4,0.5,0.25,0.5,0.15,0.65,1.0,1,54,5,43707443,1,3,2,4,Q12
0.5,0.6,0.7,0.6,0.6,0.7,0.6,0.5,0.75,0.6,0.58,0.6,0.8,0.75,0.85,0.75,0.6,0.6,1.0,2,36,5,33690983,2,4,3,1,Q18
0.5,0.7,0.5,0.1,0.0,0.0,0.0,0.7,0.7,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,27,2,69989104,1,2,3,4,Q12
0.5,0.75,0.5,0.35,0.1,0.65,0.4,0.6,0.6,0.5,0.35,0.15,0.0,0.15,0.75,0.5,0.3,0.2,1.0,2,36,3,87361764,2,1,4,3,Q16
0.3,0.9,0.5,0.7,0.5,0.7,0.2,0.65,0.75,1.0,0.75,0.9,0.6,0.55,0.3,0.8,0.1,0.6,1.0,2,43,5,67023770,3,4,2,1,Q18
0.15,0.95,0.15,0.4,0.0,0.15,0.15,0.8,0.8,1.0,0.25,0.15,0.0,0.0,0.05,0.75,0.3,0.5,1.0,1,23,4,74319924,4,2,1,3,Q10
0.3,0.95,0.3,0.6,0.03,0.7,0.03,0.9,0.9,0.9,0.6,0.5,0.15,0.75,0.1,0.9,0.05,0.95,1.0,2,30,5,10993437,3,2,1,4,Q10
0.2,1.0,0.3,0.1,0.25,0.9,0.2,0.85,0.85,0.75,0.2,0.25,0.35,0.1,0.05,0.1,0.1,0.25,1.0,2,47,3,52076041,3,4,2,1,Q18
0.5,1.0,0.7,0.3,0.5,1.0,0.8,0.8,0.8,1.0,0.6,0.7,0.15,0.3,0.15,1.0,0.8,0.7,1.0,1,64,3,81542704,3,1,4,2,Q16
0.1,1.0,0.5,0.3,0.2,0.7,0.3,0.9,0.9,0.55,0.5,0.5,0.05,0.65,0.9,0.5,0.05,0.45,1.0,1,37,5,61746991,3,2,4,1,Q18
0.1,0.7,0.3,0.0,0.0,0.3,0.0,0.6,0.6,0.6,0.2,0.3,0.6,0.4,0.2,0.6,0.1,0.3,1.0,2,47,5,41974267,1,3,2,4,Q12
0.5,0.99,0.7,0.7,0.2,0.8,0.5,0.8,0.8,0.8,0.8,0.9,0.3,0.6,0.1,0.5,0.5,0.3,1.0,1,35,5,81857781,2,4,1,3,Q10
0.0,0.5,0.2,0.05,0.5,0.1,0.1,0.2,0.2,0.2,0.2,0.15,0.1,0.25,0.3,0.25,0.2,0.25,1.0,1,66,5,33404291,2,3,4,1,Q18
-0.23,0.8,0.09,-0.5,0.24,0.29,0.06,0.45,0.33,0.47,1.0,0.88,0.79,0.69,0.62,0.58,0.04,0.14,1.0,2,41,5,41065630,2,3,4,1,Q18
0.2,1.0,0.4,0.2,0.1,0.4,0.1,0.8,0.8,1.0,0.05,0.5,0.1,0.1,0.5,0.05,0.05,0.05,1.0,2,33,3,67151342,4,2,3,1,Q18
0.0,0.9,0.7,0.2,0.15,0.7,0.1,0.8,0.8,0.9,0.5,0.7,0.5,0.6,0.05,0.7,0.1,0.15,1.0,1,35,5,14635962,2,1,3,4,Q16
0.4,0.8,0.4,0.8,0.2,0.95,0.3,0.95,0.95,0.9,0.9,0.95,0.3,0.9,0.2,0.2,0.2,0.2,1.0,1,22,5,13514574,2,4,1,3,Q10
0.15,0.17,0.07,0.14,0.02,0.1,0.05,0.46,0.46,0.58,0.58,0.5,0.14,0.03,0.07,0.22,0.06,0.05,1.0,2,60,2,25329314,1,4,2,3,Q12
0.3,1.0,0.3,0.6,0.2,0.7,0.3,0.75,0.75,1.0,0.6,0.6,0.75,0.8,0.75,1.0,0.3,1.0,1.0,2,39,5,28265787,3,1,4,2,Q16
0.3,0.95,0.3,0.7,0.2,0.2,0.2,0.75,0.75,0.9,0.7,0.75,0.0,0.0,0.2,0.8,0.2,0.2,1.0,2,26,2,94597354,4,1,2,3,Q16
0.5,1.0,0.5,0.1,0.0,0.2,0.05,1.0,1.0,1.0,0.99,1.0,0.5,1.0,1.0,1.0,0.1,0.9,1.0,2,43,5,68670296,2,1,4,3,Q16
0.25,0.65,0.55,0.6,0.6,0.1,0.75,0.75,0.65,0.75,0.75,0.9,0.65,0.7,0.6,0.6,0.4,0.75,1.0,2,34,4,73413678,2,4,3,1,Q18
0.7,0.8,0.7,0.6,0.6,0.9,0.3,0.8,0.8,0.9,0.6,0.6,0.6,0.6,0.9,0.9,0.5,0.5,1.0,2,56,3,68247976,1,2,4,3,Q12
0.24,0.25,0.65,0.55,0.35,0.6,0.55,0.65,0.3,0.27,0.4,0.36,0.27,0.45,0.1,0.35,0.45,0.1,1.0,1,30,3,27853796,1,3,4,2,Q12
0.6,1.0,0.8,0.9,0.9,0.8,0.6,0.09,0.9,1.0,0.9,0.9,0.4,0.4,0.3,0.9,0.4,0.8,1.0,1,26,3,93506850,4,1,3,2,Q16
0.0,0.5,0.2,0.6,0.7,0.25,0.05,0.9,0.8,0.3,0.7,0.7,0.4,0.6,0.3,0.0,0.1,0.3,1.0,1,44,6,56575546,2,4,1,3,Q10
0.0,0.4,0.2,0.4,0.6,0.5,0.5,0.5,0.6,0.2,0.5,0.4,0.2,0.3,0.6,0.7,0.3,0.2,1.0,2,28,6,59096806,3,2,1,4,Q10
0.5,0.85,0.75,0.65,0.35,0.4,0.45,0.8,0.8,0.5,0.65,0.65,0.3,0.65,0.25,0.55,0.3,0.65,1.0,2,46,2,42082098,1,2,3,4,Q12
0.0,0.1,0.4,0.0,0.0,0.9,0.0,0.5,0.5,0.35,0.05,0.89,0.0,0.0,0.0,0.35,0.0,0.0,1.0,1,38,3,37979178,4,3,1,2,Q10
0.15,0.6,0.15,0.4,0.3,0.7,0.45,0.55,0.55,0.25,0.15,0.15,0.25,0.3,0.15,0.4,0.35,0.25,1.0,2,37,6,61548356,1,2,4,3,Q12
0.05,0.1,0.1,0.06,0.04,0.05,0.05,0.02,0.01,0.04,0.08,0.06,0.01,0.05,0.07,0.5,0.5,0.5,1.0,1,29,4,15909791,1,2,3,4,Q12
0.5,0.8,0.4,0.1,0.05,0.5,0.5,0.5,0.5,0.5,0.1,0.05,0.5,0.6,0.5,0.1,0.1,0.05,1.0,1,57,2,38278969,1,3,2,4,Q12
0.0,0.03,0.01,0.03,0.0,0.02,0.0,0.6,0.7,0.6,0.02,0.14,0.3,0.3,0.0,0.9,0.0,0.3,1.0,2,28,5,16458724,2,1,3,4,Q16
0.7,0.7,0.55,0.65,0.3,0.8,0.4,0.9,0.9,0.8,0.8,0.8,0.9,0.9,0.7,0.7,0.3,0.7,1.0,1,37,3,13826823,2,4,3,1,Q18
0.3,0.6,0.4,0.7,0.4,0.2,0.2,0.6,0.7,0.3,0.2,0.2,0.2,0.4,0.1,0.1,0.1,0.1,1.0,2,27,3,66062804,1,3,4,2,Q12
0.15,0.8,0.1,0.25,0.1,0.85,0.15,0.7,0.7,0.75,0.5,0.5,0.7,0.85,0.5,0.2,0.1,0.25,1.0,2,33,5,23919722,3,2,4,1,Q18
0.1,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.1,0.2,0.2,0.0,1.0,2,29,5,83244898,4,1,3,2,Q16
0.1,0.5,0.6,0.25,0.25,0.05,0.12,0.2,0.1,0.12,0.12,0.1,0.05,0.1,0.12,0.05,0.1,0.25,1.0,2,28,5,55575413,3,2,4,1,Q18
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,2,34,3,86781142,2,4,3,1,Q18
0.2,0.3,0.0,0.2,0.1,0.3,0.0,0.2,0.0,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.2,1.0,2,25,5,33119335,4,1,2,3,Q16
0.0,0.5,0.0,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.0,0.2,0.3,1.0,1,40,6,31757682,1,2,3,4,Q12
0.2,0.8,0.15,0.6,0.45,0.7,0.1,0.7,0.7,0.8,0.6,0.5,0.5,0.6,0.95,0.4,0.1,0.15,1.0,2,36,5,60846623,3,1,2,4,Q16
0.6,0.6,0.7,0.88,0.28,0.77,0.5,0.5,0.5,0.5,0.5,0.5,0.54,0.8,0.4,0.55,0.5,0.4,1.0,2,26,4,39875963,4,1,3,2,Q16
0.77,0.55,0.8,0.28,0.12,0.78,0.5,0.5,0.5,0.7,0.45,0.6,0.55,0.77,0.44,0.5,0.5,0.5,1.0,1,26,4,42238559,1,3,2,4,Q12
0.05,0.75,0.05,0.25,0.1,0.05,0.1,0.8,0.8,0.7,0.1,0.1,0.1,0.1,0.1,0.7,0.1,0.2,1.0,1,23,5,67599950,1,4,3,2,Q12
0.1,0.7,0.5,0.3,0.3,0.1,0.1,0.9,0.5,0.5,0.3,0.25,0.1,0.4,0.2,0.2,0.2,0.1,1.0,1,32,5,84439696,1,2,4,3,Q12
0.65,0.85,0.5,0.8,0.8,0.23,0.2,0.5,0.5,0.5,0.3,0.25,0.55,0.25,0.05,0.25,0.15,0.15,1.0,2,38,3,18400963,3,1,2,4,Q16
0.3,1.0,0.3,0.4,0.2,0.7,0.25,0.6,0.6,0.75,0.75,0.75,0.05,0.1,0.2,0.4,0.15,0.25,1.0,2,27,5,16888089,2,1,4,3,Q16
0.1,0.5,0.2,0.7,0.1,0.2,0.0,0.0,0.1,0.3,0.2,0.3,0.5,0.3,0.1,0.3,0.0,0.1,1.0,2,54,6,57680905,1,3,4,2,Q12
0.45,0.1,0.35,0.45,0.3,0.5,0.7,0.55,0.65,0.3,0.55,0.6,0.55,0.5,0.25,0.45,0.45,0.2,1.0,1,28,5,88995594,1,3,4,2,Q12
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,1,27,5,15076019,2,4,3,1,Q18
0.2,0.25,0.1,0.05,0.01,0.02,0.01,0.95,0.95,0.75,0.5,0.5,0.5,0.6,0.25,0.25,0.02,0.03,1.0,2,57,5,38812991,3,1,2,4,Q16
0.35,0.95,0.05,0.8,0.01,0.1,0.1,0.5,0.5,0.85,0.65,0.55,0.01,0.01,0.01,0.65,0.3,0.05,1.0,2,36,5,34832853,2,4,1,3,Q10
0.02,0.56,0.23,0.02,0.67,0.56,0.55,0.87,0.87,0.87,0.56,0.99,1.0,1.0,0.67,0.67,0.67,0.12,1.0,1,30,5,50498527,2,3,4,1,Q18
0.15,1.0,0.15,0.2,0.3,0.15,0.02,0.5,0.5,1.0,0.02,0.5,0.02,0.05,0.05,0.8,0.02,0.02,1.0,1,42,3,48282182,2,1,4,3,Q16
0.5,1.0,0.75,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.75,0.5,0.5,0.5,1.0,1,24,5,74120328,3,1,2,4,Q16
0.3,0.5,0.3,0.1,0.05,0.25,0.1,0.25,0.25,0.5,0.1,0.05,0.1,0.2,0.05,0.1,0.1,0.2,1.0,1,26,5,67649554,4,3,1,2,Q10
0.25,0.8,0.2,0.45,0.12,0.25,0.2,0.9,0.9,0.55,0.32,0.15,0.4,0.5,0.2,0.55,0.35,0.45,1.0,2,32,5,37125148,4,1,2,3,Q16
0.5,1.0,0.55,0.95,0.4,0.75,0.2,0.99,0.99,1.0,1.0,1.0,0.95,0.95,0.45,1.0,0.15,0.4,1.0,2,39,3,74791016,4,3,1,2,Q10
0.2,0.75,0.2,0.1,0.05,0.2,0.1,0.5,0.5,0.75,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.05,1.0,2,42,2,91103387,3,4,2,1,Q18
0.6,0.9,0.6,0.8,0.3,0.7,0.1,0.7,0.7,0.9,0.3,0.3,0.6,0.35,0.1,0.1,0.1,0.03,1.0,1,31,5,97581443,1,4,3,2,Q12
0.55,0.95,0.6,0.75,0.45,0.95,0.4,0.9,0.9,0.95,0.95,0.95,0.0,0.75,1.0,0.95,0.15,0.6,1.0,1,32,6,51985029,1,2,4,3,Q12
0.15,0.95,0.14,0.8,0.01,0.75,0.05,0.7,0.7,0.7,0.85,0.8,0.1,0.8,0.7,0.4,0.03,0.25,1.0,2,59,3,30554515,1,4,2,3,Q12
0.4,0.8,0.4,0.3,0.15,0.3,0.15,0.6,0.6,0.5,0.3,0.4,0.15,0.3,0.4,0.5,0.2,0.4,1.0,1,43,5,14295217,1,3,2,4,Q12
0.5,0.8,0.8,0.25,0.1,0.8,0.5,1.0,1.0,0.8,0.25,0.5,0.5,0.5,0.0,0.8,0.5,0.5,1.0,1,52,5,65328159,3,1,2,4,Q16
0.35,0.05,0.3,0.6,0.04,0.15,0.05,0.6,0.75,0.33,0.1,0.02,0.5,0.5,1.0,0.5,0.05,0.1,1.0,2,65,6,81599786,1,3,4,2,Q12
0.0,0.9,0.8,0.2,0.5,0.1,0.4,0.5,0.1,0.2,0.9,0.5,0.8,0.4,0.5,0.6,0.1,0.2,1.0,2,27,3,52020683,3,4,2,1,Q18
0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.3,0.15,0.15,0.2,0.2,0.2,0.2,0.3,0.2,0.15,1.0,2,33,5,53392067,1,4,3,2,Q12
0.5,1.0,0.7,0.8,0.6,0.8,0.4,0.6,0.6,1.0,0.6,0.7,0.3,0.7,0.6,0.9,0.6,0.4,1.0,1,33,3,65000657,2,1,3,4,Q16
0.6,0.7,0.6,0.6,0.4,0.3,0.1,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.1,0.6,0.1,0.6,1.0,1,26,3,34709100,2,4,1,3,Q10
0.5,1.0,0.5,0.25,0.25,0.8,0.2,0.8,0.8,0.9,0.5,0.5,0.1,0.1,0.1,0.25,0.25,0.25,1.0,1,49,5,48558544,1,2,3,4,Q12
0.4,0.35,0.3,0.15,0.1,0.3,0.5,0.9,0.9,0.4,0.75,0.7,0.02,0.4,0.0,0.4,0.6,0.9,1.0,2,39,3,56092036,2,4,1,3,Q10
0.3,0.6,0.15,0.6,0.02,0.3,0.1,0.45,0.45,0.5,0.6,0.5,0.55,0.1,0.3,0.6,0.1,0.5,1.0,2,37,5,45788790,2,1,4,3,Q16
0.4,1.0,0.35,0.6,0.3,0.9,0.6,0.9,0.9,1.0,0.6,0.6,0.45,0.4,0.2,0.9,0.6,0.65,1.0,2,30,3,57577981,3,1,4,2,Q16
